-- Install configuration: "RelWithDebInfo"
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/Mario Party 4 Deluxe.exe
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/dol.lib
-- Installing: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/dol.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/_minigameDLL.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/_minigameDLL.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/bootDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/bootDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/E3setupDLL.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/E3setupDLL.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/instDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/instDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m401Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m401Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m402Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m402Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m403Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m403Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m404Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m404Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m405Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m405Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m406Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m406Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m407dll.lib
