-- Install configuration: "RelWithDebInfo"
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/Mario Party 4 Deluxe.exe
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/dol.lib
-- Installing: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/dol.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/_minigameDLL.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/_minigameDLL.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/bootDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/bootDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/E3setupDLL.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/E3setupDLL.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/instDll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/instDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m401Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m401Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m402Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m402Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m403Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m403Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m404Dll.lib
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m404Dll.dll
